# Frequency (Hz), SPL (dB), Phase (degrees)
20.299999, 93.490952, -149.8431
20.600000, 93.509949, -150.2355
20.900000, 93.526291, -150.5540
21.200001, 93.547249, -150.8730
21.400000, 93.564209, -151.1040
21.799999, 93.600418, -151.6233
22.000000, 93.617142, -151.9047
22.400000, 93.644585, -152.4727
22.700001, 93.660339, -152.8648
23.000000, 93.675217, -153.2109
23.299999, 93.692680, -153.5173
23.600000, 93.714737, -153.8068
24.000000, 93.749695, -154.2136
24.299999, 93.775818, -154.5511
24.700001, 93.804214, -155.0310
25.000000, 93.819061, -155.3838
25.400000, 93.832726, -155.8058
25.799999, 93.845970, -156.1605
26.200001, 93.864120, -156.4772
26.500000, 93.881104, -156.7186
26.900000, 93.904762, -157.0718
27.200001, 93.920502, -157.3625
27.600000, 93.936592, -157.7650
28.000000, 93.948105, -158.1564
28.500000, 93.961685, -158.5994
29.000000, 93.980347, -158.9944
29.500000, 94.004234, -159.3685
30.000000, 94.028275, -159.7419
30.400000, 94.044746, -160.0398
30.700001, 94.055191, -160.2601
31.100000, 94.067451, -160.5493
31.500000, 94.079247, -160.8370
32.000000, 94.094437, -161.2014
32.500000, 94.109726, -161.5686
33.000000, 94.124504, -161.9236
33.500000, 94.139168, -162.2558
34.000000, 94.154037, -162.5717
34.500000, 94.167908, -162.8850
35.000000, 94.179108, -163.1993
35.500000, 94.187759, -163.5064
36.000000, 94.196281, -163.8010
36.500000, 94.206833, -164.0901
37.000000, 94.219215, -164.3841
37.500000, 94.231430, -164.6841
38.200001, 94.245499, -165.0941
38.700001, 94.253685, -165.3666
39.500000, 94.266685, -165.7738
40.000000, 94.275337, -166.0265
40.599998, 94.285370, -166.3391
41.200001, 94.294327, -166.6583
41.799999, 94.302376, -166.9757
42.500000, 94.310715, -167.3378
43.099998, 94.316437, -167.6334
43.700001, 94.321640, -167.9005
44.400002, 94.331223, -168.1744
45.000000, 94.343170, -168.4107
45.500000, 94.351585, -168.6324
46.200001, 94.354980, -168.9669
46.799999, 94.353630, -169.2419
47.500000, 94.357201, -169.5497
48.200001, 94.364693, -169.8534
48.700001, 94.368752, -170.0410
49.400002, 94.375252, -170.2643
50.000000, 94.381363, -170.4888
50.799999, 94.382950, -170.8462
51.500000, 94.387108, -171.1171
52.200001, 94.397713, -171.3627
53.000000, 94.394806, -171.6215
53.799999, 94.388672, -171.8650
54.500000, 94.393410, -172.2230
55.200001, 94.393356, -172.5490
56.000000, 94.413635, -172.6352
57.000000, 94.415527, -172.9993
58.000000, 94.343491, -173.2889
59.000000, 94.489075, -174.1643
60.000000, 94.510941, -175.8259
60.799999, 94.395584, -175.2511
61.500000, 94.413849, -174.2798
62.200001, 94.443520, -174.3467
63.000000, 94.383286, -174.9007
64.000000, 94.380180, -175.1660
65.000000, 94.418175, -175.5203
66.000000, 94.401848, -175.6537
67.000000, 94.391777, -175.9450
68.000000, 94.384285, -176.2650
69.000000, 94.388824, -176.5298
70.000000, 94.384895, -176.7742
71.000000, 94.390419, -177.0432
72.000000, 94.386490, -177.3228
73.000000, 94.380882, -177.5403
74.000000, 94.373276, -177.8048
75.000000, 94.369530, -178.0040
76.199997, 94.360458, -178.3421
77.500000, 94.335236, -178.4593
78.800003, 94.349945, -178.8481
80.000000, 94.324303, -179.0836
81.199997, 94.329849, -179.3532
82.500000, 94.315407, -179.6114
83.800003, 94.312561, -179.8978
85.000000, 94.297096, 179.8593
86.199997, 94.282974, 179.6191
87.500000, 94.282463, 179.3805
88.500000, 94.278244, 179.1776
90.000000, 94.260300, 178.9304
91.199997, 94.251274, 178.6795
92.500000, 94.240089, 178.4240
93.800003, 94.226555, 178.2384
95.000000, 94.211655, 178.0342
96.199997, 94.203247, 177.8091
97.500000, 94.193481, 177.5973
98.800003, 94.177650, 177.3933
100.000000, 94.164162, 177.1960
101.500000, 94.153084, 176.9550
103.000000, 94.137016, 176.7313
104.400002, 94.120445, 176.5354
106.000000, 94.104691, 176.2404
107.500000, 94.089088, 176.0450
109.000000, 94.068939, 175.8403
110.599998, 94.057907, 175.6070
112.000000, 94.032173, 175.4734
113.800003, 94.013435, 175.0942
115.000000, 94.018585, 175.1070
117.199997, 93.977776, 174.7308
118.000000, 94.003662, 174.3360
120.599998, 94.061020, 175.3648
122.000000, 93.862839, 174.0876
124.099998, 93.900307, 173.8907
125.000000, 93.880524, 173.9489
126.500000, 93.861824, 173.5561
128.000000, 93.856087, 173.4936
131.500000, 93.807968, 173.0882
132.000000, 93.798416, 173.0443
134.000000, 93.772415, 172.8035
136.000000, 93.747925, 172.6086
138.000000, 93.719864, 172.3848
140.000000, 93.695755, 172.1970
143.000000, 93.655029, 171.9365
145.000000, 93.629784, 171.7272
147.500000, 93.591629, 171.5450
150.000000, 93.560486, 171.3394
152.500000, 93.517197, 170.9471
155.000000, 93.516907, 170.7925
157.500000, 93.464523, 170.6246
160.000000, 93.421326, 170.5047
162.500000, 93.371323, 170.2472
165.000000, 93.367538, 170.1995
167.500000, 93.301414, 170.0237
170.000000, 93.271118, 169.7696
172.500000, 93.239647, 169.6330
175.000000, 93.204781, 169.4884
177.500000, 93.168159, 169.3797
180.000000, 93.098183, 169.0406
182.500000, 93.103287, 169.0641
185.000000, 93.059448, 168.9289
187.500000, 93.020554, 168.8256
190.000000, 92.986343, 168.7047
192.500000, 92.950928, 168.5741
195.000000, 92.915184, 168.4878
197.500000, 92.877174, 168.3631
200.000000, 92.840050, 168.2585
203.000000, 92.798042, 168.1708
206.000000, 92.751457, 168.0646
209.000000, 92.709534, 167.9660
212.000000, 92.663910, 167.8502
214.000000, 92.632805, 167.8039
218.000000, 92.575111, 167.7026
220.000000, 92.543427, 167.6499
224.000000, 92.483162, 167.5633
227.000000, 92.442558, 167.5310
230.000000, 92.399376, 167.4419
233.000000, 92.353394, 167.2929
236.000000, 92.297913, 167.4306
240.000000, 92.127098, 167.9866
243.000000, 92.195328, 167.3459
247.000000, 92.157639, 167.2945
250.000000, 92.104446, 167.2902
254.000000, 92.089935, 167.1553
258.000000, 91.980453, 167.1789
262.000000, 91.930359, 167.2003
265.000000, 91.889435, 167.2337
269.000000, 91.820656, 167.2595
272.000000, 91.772438, 167.2712
276.000000, 91.716766, 167.3118
280.000000, 91.659447, 167.3487
285.000000, 91.581100, 167.4540
290.000000, 91.506523, 167.5609
295.000000, 91.442200, 167.6691
300.000000, 91.480164, 167.7598
304.000000, 91.287300, 168.0612
307.000000, 91.246017, 168.2577
311.000000, 91.192749, 168.5512
315.000000, 91.138809, 168.8496
320.000000, 91.088890, 169.3576
325.000000, 91.058098, 169.9027
330.000000, 91.067261, 170.3828
335.000000, 91.096527, 170.6848
340.000000, 91.121254, 170.7877
345.000000, 91.137314, 170.5491
350.000000, 91.120071, 170.3209
355.000000, 91.087013, 170.1559
360.000000, 91.039383, 170.1577
365.000000, 90.978912, 169.9946
370.000000, 90.922165, 169.9864
375.000000, 90.867386, 170.0103
382.000000, 90.783424, 170.1294
387.000000, 90.729950, 170.1909
395.000000, 90.636932, 170.3782
400.000000, 90.576370, 170.5610
406.000000, 90.514832, 170.7320
412.000000, 90.455551, 170.9323
418.000000, 90.393135, 171.1964
425.000000, 90.319321, 171.3665
431.000000, 90.265572, 171.6909
437.000000, 90.208572, 171.9651
444.000000, 90.147636, 172.2198
450.000000, 90.086380, 172.5164
455.000000, 90.041702, 172.7586
462.000000, 89.982643, 173.0638
468.000000, 89.929916, 173.3921
475.000000, 89.875031, 173.7186
482.000000, 89.825363, 174.0366
487.000000, 89.782913, 174.3762
494.000000, 89.732430, 174.6757
500.000000, 89.683083, 175.0468
508.000000, 89.625603, 175.4723
515.000000, 89.578163, 175.8776
522.000000, 89.526352, 176.2553
530.000000, 89.475769, 176.6879
538.000000, 89.434540, 177.1535
545.000000, 89.376633, 177.6058
552.000000, 89.337677, 178.0019
560.000000, 89.289291, 178.4836
570.000000, 89.230286, 179.0851
580.000000, 89.178772, 179.6997
590.000000, 89.127434, -179.6664
600.000000, 89.078445, -179.0596
608.000000, 89.035660, -178.5081
615.000000, 89.005547, -178.0177
622.000000, 88.978386, -177.5744
630.000000, 88.945267, -177.0441
640.000000, 88.904114, -176.3700
650.000000, 88.863808, -175.6743
660.000000, 88.780937, -174.8320
670.000000, 88.799522, -174.3409
680.000000, 88.765923, -173.6517
690.000000, 88.731773, -172.9504
700.000000, 88.709656, -172.2365
710.000000, 88.689217, -171.4996
720.000000, 88.668831, -170.8132
730.000000, 88.644882, -170.0499
740.000000, 88.631432, -169.3298
750.000000, 88.613571, -168.5771
762.000000, 88.607323, -167.7308
775.000000, 88.593170, -166.7298
788.000000, 88.586891, -165.6962
800.000000, 88.588966, -164.8327
812.000000, 88.587646, -163.8786
825.000000, 88.598923, -162.9015
838.000000, 88.624344, -161.9196
850.000000, 88.630302, -161.0104
862.000000, 88.656761, -160.1157
875.000000, 88.685333, -159.1025
885.000000, 88.716431, -158.3164
900.000000, 88.838524, -157.3311
912.000000, 88.804924, -156.2835
925.000000, 88.852554, -155.3372
938.000000, 88.909729, -154.3993
950.000000, 88.967911, -153.5169
962.000000, 89.041847, -152.6846
975.000000, 89.099113, -151.8149
988.000000, 89.178329, -150.9552
1000.000000, 89.255035, -150.1476
1015.000000, 89.361534, -149.2149
1030.000000, 89.457787, -148.3427
1044.000000, 89.560020, -147.5884
1060.000000, 89.675537, -146.7285
1075.000000, 89.795486, -145.9553
1090.000000, 89.910416, -145.2878
1106.000000, 90.042564, -144.5943
1120.000000, 90.154282, -144.0222
1138.000000, 90.294777, -143.3910
1150.000000, 90.390892, -142.9626
1172.000000, 90.562187, -142.2885
1180.000000, 90.629089, -142.0967
1206.000000, 90.818390, -141.4344
1220.000000, 90.921036, -141.1216
1241.000000, 91.070946, -140.6880
1250.000000, 91.130455, -140.4626
1265.000000, 91.233368, -140.2216
1280.000000, 91.325272, -139.9420
1315.000000, 91.542992, -139.3864
1320.000000, 91.571625, -139.2919
1340.000000, 91.685616, -139.0261
1360.000000, 91.800308, -138.7003
1380.000000, 91.925583, -138.6846
1400.000000, 92.011620, -138.1400
1430.000000, 92.165337, -137.6788
1450.000000, 92.265366, -137.4005
1475.000000, 92.378937, -137.0325
1500.000000, 92.458214, -136.6465
1525.000000, 92.597031, -136.1336
1550.000000, 92.719757, -135.4299
1575.000000, 92.893166, -134.9138
1600.000000, 93.035110, -134.6007
1625.000000, 93.174782, -134.2481
1650.000000, 93.320992, -133.8551
1675.000000, 93.466698, -133.4887
1700.000000, 93.614212, -133.1590
1725.000000, 93.758339, -132.7822
1750.000000, 93.909622, -132.4952
1775.000000, 94.069061, -132.1456
1800.000000, 94.231758, -131.9883
1825.000000, 94.392220, -131.6115
1850.000000, 94.561676, -131.3689
1875.000000, 94.731636, -131.1555
1900.000000, 94.907730, -130.9982
1925.000000, 95.084229, -130.8763
1950.000000, 95.271805, -130.7812
1975.000000, 95.454002, -130.7670
2000.000000, 95.643417, -130.7697
2030.000000, 95.874451, -130.8436
2060.000000, 96.108543, -131.0092
2090.000000, 96.343597, -131.2598
2120.000000, 96.583984, -131.6115
2140.000000, 96.740997, -131.8757
2180.000000, 97.058769, -132.5776
2200.000000, 97.214920, -132.9956
2240.000000, 97.526047, -133.9586
2270.000000, 97.753563, -134.8363
2300.000000, 97.973961, -135.8089
2330.000000, 98.186172, -136.8907
2360.000000, 98.386765, -138.0785
2400.000000, 98.633293, -139.8266
2430.000000, 98.809090, -141.2307
2470.000000, 99.012978, -143.2468
2500.000000, 99.147766, -144.8459
2540.000000, 99.296280, -147.0752
2580.000000, 99.412354, -149.4375
2620.000000, 99.494514, -151.7469
2650.000000, 99.533127, -153.5365
2690.000000, 99.557251, -155.9702
2720.000000, 99.551346, -157.7970
2760.000000, 99.513229, -160.2658
2800.000000, 99.436577, -162.7173
2850.000000, 99.276108, -165.7694
2900.000000, 99.033905, -168.6761
2950.000000, 98.709953, -171.2041
3000.000000, 98.325256, -173.1163
3040.000000, 98.013000, -174.3014
3070.000000, 97.772324, -174.8882
3110.000000, 97.469398, -175.4425
3150.000000, 97.178520, -175.7437
3200.000000, 96.848427, -175.8562
3250.000000, 96.549805, -175.8094
3300.000000, 96.275131, -175.6059
3350.000000, 96.022644, -175.3369
3400.000000, 95.785736, -174.9313
3450.000000, 95.569244, -174.5308
3500.000000, 95.361900, -174.0551
3550.000000, 95.166412, -173.5075
3600.000000, 94.968826, -172.9177
3650.000000, 94.799583, -172.2401
3700.000000, 94.637032, -171.5298
3750.000000, 94.479904, -170.6699
3820.000000, 94.295189, -169.3477
3870.000000, 94.192360, -168.3587
3950.000000, 94.075546, -166.8056
4000.000000, 94.038239, -165.9199
4060.000000, 94.000420, -165.0597
4120.000000, 93.963943, -164.3790
4180.000000, 93.918640, -163.7369
4250.000000, 93.859901, -162.9833
4310.000000, 93.805298, -162.3784
4370.000000, 93.751213, -161.6885
4440.000000, 93.701065, -160.8553
4500.000000, 93.669205, -160.2928
4550.000000, 93.626404, -159.6991
4620.000000, 93.583672, -158.8938
4680.000000, 93.544281, -158.2679
4750.000000, 93.512283, -157.4087
4820.000000, 93.492332, -156.5129
4870.000000, 93.485176, -155.8373
4940.000000, 93.497124, -154.9584
5000.000000, 93.520058, -154.2363
5080.000000, 93.574089, -153.4299
5150.000000, 93.628387, -152.8204
5220.000000, 93.691742, -152.3367
5300.000000, 93.770782, -151.9695
5380.000000, 93.833450, -151.7539
5450.000000, 93.876328, -151.6764
5520.000000, 93.902008, -151.6569
5600.000000, 93.900887, -151.5988
5700.000000, 93.887161, -151.2869
5800.000000, 93.906212, -150.7973
5900.000000, 93.979202, -150.2434
6000.000000, 94.081902, -149.9366
6080.000000, 94.197144, -149.8653
6150.000000, 94.291611, -150.0719
6220.000000, 94.390007, -150.4087
6300.000000, 94.488853, -150.9729
6400.000000, 94.584808, -151.9245
6500.000000, 94.658066, -153.1032
6600.000000, 94.685143, -154.3811
6700.000000, 94.689011, -155.8398
6800.000000, 94.661263, -157.2572
6900.000000, 94.596703, -158.6767
7000.000000, 94.498245, -160.0743
7100.000000, 94.390869, -161.4115
7200.000000, 94.253387, -162.5735
7300.000000, 94.135117, -163.7055
7400.000000, 94.000359, -164.8084
7500.000000, 93.859695, -165.8493
7620.000000, 93.702812, -166.8930
7750.000000, 93.577217, -168.0602
7880.000000, 93.483406, -169.4464
8000.000000, 93.416115, -170.9391
8120.000000, 93.358673, -172.8855
8250.000000, 93.263733, -175.3729
8380.000000, 93.143417, -178.1592
8500.000000, 92.997742, 178.8780
8620.000000, 92.784050, 175.5456
8750.000000, 92.461502, 171.7571
8850.000000, 92.129082, 168.8223
9000.000000, 91.510170, 164.8813
9120.000000, 90.981468, 162.2297
9250.000000, 90.365654, 159.9456
9380.000000, 89.770683, 157.9398
9500.000000, 89.227341, 156.2533
9620.000000, 88.684570, 154.6193
9750.000000, 88.054657, 153.0447
9880.000000, 87.429329, 151.6833
10000.000000, 86.830231, 150.6960
10150.000000, 86.073326, 149.8043
10300.000000, 85.332405, 149.3051
10440.000000, 84.637962, 149.3062
10600.000000, 83.859413, 149.8813
10750.000000, 83.169395, 151.0850
10900.000000, 82.585846, 152.3822
11060.000000, 82.009193, 154.2032
11200.000000, 81.620552, 155.9991
11380.000000, 81.170464, 158.2027
11500.000000, 80.951057, 159.6868
11720.000000, 80.575005, 162.2600
11800.000000, 80.474487, 163.3064
12060.000000, 80.247147, 165.8551
12200.000000, 80.135437, 166.9276
12410.000000, 80.148361, 168.6560
12500.000000, 80.158508, 168.9892
12650.000000, 80.221466, 169.6075
12800.000000, 80.287521, 170.2301
13150.000000, 80.696205, 170.4137
13200.000000, 80.773956, 170.2565
13400.000000, 81.089470, 169.4088
13600.000000, 81.537415, 167.6136
13800.000000, 82.031845, 164.9111
14000.000000, 82.623199, 161.2297
14300.000000, 83.581741, 153.2442
14500.000000, 84.278877, 145.9178
14750.000000, 85.133484, 133.5135
15000.000000, 85.706001, 117.6116
15250.000000, 85.840668, 99.0396
15500.000000, 85.440704, 79.4226
15750.000000, 84.633240, 60.8658
16000.000000, 83.686264, 43.4090
16250.000000, 82.725815, 26.7172
16500.000000, 81.948227, 10.0633
16750.000000, 81.328186, -7.3567
17000.000000, 80.891159, -26.1882
17250.000000, 80.608284, -47.3851
17500.000000, 80.396774, -71.0239
17750.000000, 80.147141, -98.7359
18000.000000, 79.567017, -130.0007
18250.000000, 78.472542, -165.0628
18500.000000, 76.644287, 159.1163
18750.000000, 74.164970, 122.9608
19000.000000, 71.019081, 86.8022
19250.000000, 68.242767, 52.9037
19500.000000, 64.835976, 10.4858
19750.000000, 60.107903, -26.7349
